,region,market,funnel,account_type,ds,X,Month,Year,India_Desktop_-_Apr_2024,India_Desktop_-_Aug_2024,India_Desktop_-_Dec_2024,India_Desktop_-_Jul_2024,India_Desktop_-_Jun_2024,India_Desktop_-_May_2024,India_Desktop_-_Nov_2024,India_Desktop_-_Oct_2024,India_Desktop_-_Sep_2024,India_Mobile_&_Tablet_-_Apr_2024,India_Mobile_&_Tablet_-_Aug_2024,India_Mobile_&_Tablet_-_Dec_2024,India_Mobile_&_Tablet_-_Jul_2024,India_Mobile_&_Tablet_-_Jun_2024,India_Mobile_&_Tablet_-_May_2024,India_Mobile_&_Tablet_-_Nov_2024,India_Mobile_&_Tablet_-_Oct_2024,India_Mobile_&_Tablet_-_Sep_2024,Weekend,AOV,ROAS
64,EMEA,India,-,Desktop,2024-06-28,340.95,Jun,2024,0.0,0.0,0.0,0.0,340.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
65,EMEA,India,-,Desktop,2024-06-29,268.34999999999997,Jun,2024,0.0,0.0,0.0,0.0,268.34999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
66,EMEA,India,-,Desktop,2024-06-30,93.99999999999999,Jun,2024,0.0,0.0,0.0,0.0,93.99999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
67,EMEA,India,-,Desktop,2024-07-01,382.55,Jul,2024,0.0,0.0,0.0,382.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
68,EMEA,India,-,Desktop,2024-07-02,470.2400000000001,Jul,2024,0.0,0.0,0.0,470.2400000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
69,EMEA,India,-,Desktop,2024-07-03,451.4799999999999,Jul,2024,0.0,0.0,0.0,451.4799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
70,EMEA,India,-,Desktop,2024-07-04,429.5799999999999,Jul,2024,0.0,0.0,0.0,429.5799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
71,EMEA,India,-,Desktop,2024-07-05,448.0199999999999,Jul,2024,0.0,0.0,0.0,448.0199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
72,EMEA,India,-,Desktop,2024-07-06,579.94,Jul,2024,0.0,0.0,0.0,579.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
73,EMEA,India,-,Desktop,2024-07-07,219.41,Jul,2024,0.0,0.0,0.0,219.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
74,EMEA,India,-,Desktop,2024-07-08,753.99,Jul,2024,0.0,0.0,0.0,753.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
75,EMEA,India,-,Desktop,2024-07-09,692.45,Jul,2024,0.0,0.0,0.0,692.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
76,EMEA,India,-,Desktop,2024-07-10,588.45,Jul,2024,0.0,0.0,0.0,588.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
77,EMEA,India,-,Desktop,2024-07-11,629.2399999999999,Jul,2024,0.0,0.0,0.0,629.2399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
78,EMEA,India,-,Desktop,2024-07-12,550.75,Jul,2024,0.0,0.0,0.0,550.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
79,EMEA,India,-,Desktop,2024-07-13,320.7,Jul,2024,0.0,0.0,0.0,320.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
80,EMEA,India,-,Desktop,2024-07-14,151.43000000000004,Jul,2024,0.0,0.0,0.0,151.43000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
81,EMEA,India,-,Desktop,2024-07-15,654.12,Jul,2024,0.0,0.0,0.0,654.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
82,EMEA,India,-,Desktop,2024-07-16,593.01,Jul,2024,0.0,0.0,0.0,593.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
83,EMEA,India,-,Desktop,2024-07-17,601.48,Jul,2024,0.0,0.0,0.0,601.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
84,EMEA,India,-,Desktop,2024-07-18,559.04,Jul,2024,0.0,0.0,0.0,559.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
85,EMEA,India,-,Desktop,2024-07-19,1296.3999999999999,Jul,2024,0.0,0.0,0.0,1296.3999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
86,EMEA,India,-,Desktop,2024-07-20,841.08,Jul,2024,0.0,0.0,0.0,841.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
87,EMEA,India,-,Desktop,2024-07-21,288.71000000000004,Jul,2024,0.0,0.0,0.0,288.71000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
88,EMEA,India,-,Desktop,2024-07-22,2431.1399999999994,Jul,2024,0.0,0.0,0.0,2431.1399999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
89,EMEA,India,-,Desktop,2024-07-23,2596.3699999999994,Jul,2024,0.0,0.0,0.0,2596.3699999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
90,EMEA,India,-,Desktop,2024-07-24,2260.33,Jul,2024,0.0,0.0,0.0,2260.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
91,EMEA,India,-,Desktop,2024-07-25,2130.0299999999997,Jul,2024,0.0,0.0,0.0,2130.0299999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
92,EMEA,India,-,Desktop,2024-07-26,1773.4499999999998,Jul,2024,0.0,0.0,0.0,1773.4499999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
93,EMEA,India,-,Desktop,2024-07-27,1203.69,Jul,2024,0.0,0.0,0.0,1203.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
94,EMEA,India,-,Desktop,2024-07-28,498.5899999999999,Jul,2024,0.0,0.0,0.0,498.5899999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
95,EMEA,India,-,Desktop,2024-07-29,1725.3,Jul,2024,0.0,0.0,0.0,1725.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
96,EMEA,India,-,Desktop,2024-07-30,1768.2799999999997,Jul,2024,0.0,0.0,0.0,1768.2799999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
97,EMEA,India,-,Desktop,2024-07-31,1062.24,Jul,2024,0.0,0.0,0.0,1062.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
98,EMEA,India,-,Desktop,2024-08-01,310.05,Aug,2024,0.0,310.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
99,EMEA,India,-,Desktop,2024-08-02,313.38,Aug,2024,0.0,313.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
100,EMEA,India,-,Desktop,2024-08-03,206.01,Aug,2024,0.0,206.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
101,EMEA,India,-,Desktop,2024-08-04,48.040000000000006,Aug,2024,0.0,48.040000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
102,EMEA,India,-,Desktop,2024-08-05,305.42,Aug,2024,0.0,305.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
103,EMEA,India,-,Desktop,2024-08-06,455.9100000000001,Aug,2024,0.0,455.9100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
104,EMEA,India,-,Desktop,2024-08-07,739.4799999999999,Aug,2024,0.0,739.4799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
105,EMEA,India,-,Desktop,2024-08-08,817.6099999999999,Aug,2024,0.0,817.6099999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
106,EMEA,India,-,Desktop,2024-08-09,751.9,Aug,2024,0.0,751.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
107,EMEA,India,-,Desktop,2024-08-10,330.35,Aug,2024,0.0,330.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
108,EMEA,India,-,Desktop,2024-08-11,75.55999999999999,Aug,2024,0.0,75.55999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
109,EMEA,India,-,Desktop,2024-08-12,604.5,Aug,2024,0.0,604.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
110,EMEA,India,-,Desktop,2024-08-13,321.40000000000003,Aug,2024,0.0,321.40000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
111,EMEA,India,-,Desktop,2024-08-14,751.2699999999998,Aug,2024,0.0,751.2699999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
112,EMEA,India,-,Desktop,2024-08-15,626.4999999999999,Aug,2024,0.0,626.4999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
113,EMEA,India,-,Desktop,2024-08-16,535.0799999999999,Aug,2024,0.0,535.0799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
114,EMEA,India,-,Desktop,2024-08-17,362.9100000000001,Aug,2024,0.0,362.9100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
115,EMEA,India,-,Desktop,2024-08-18,118.75999999999999,Aug,2024,0.0,118.75999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
116,EMEA,India,-,Desktop,2024-08-19,805.04,Aug,2024,0.0,805.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
117,EMEA,India,-,Desktop,2024-08-20,786.1899999999999,Aug,2024,0.0,786.1899999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
118,EMEA,India,-,Desktop,2024-08-21,902.38,Aug,2024,0.0,902.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
119,EMEA,India,-,Desktop,2024-08-22,773.43,Aug,2024,0.0,773.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
120,EMEA,India,-,Desktop,2024-08-23,564.1999999999999,Aug,2024,0.0,564.1999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
121,EMEA,India,-,Desktop,2024-08-24,321.15000000000003,Aug,2024,0.0,321.15000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
122,EMEA,India,-,Desktop,2024-08-25,79.10000000000001,Aug,2024,0.0,79.10000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
123,EMEA,India,-,Desktop,2024-08-26,700.26,Aug,2024,0.0,700.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
124,EMEA,India,-,Desktop,2024-08-27,829.96,Aug,2024,0.0,829.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
125,EMEA,India,-,Desktop,2024-08-28,774.69,Aug,2024,0.0,774.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
126,EMEA,India,-,Desktop,2024-08-29,893.5699999999999,Aug,2024,0.0,893.5699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
127,EMEA,India,-,Desktop,2024-08-30,986.41,Aug,2024,0.0,986.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
128,EMEA,India,-,Desktop,2024-08-31,401.36000000000007,Aug,2024,0.0,401.36000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
129,EMEA,India,-,Desktop,2024-09-01,97.57000000000002,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.57000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
130,EMEA,India,-,Desktop,2024-09-02,477.7600000000001,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477.7600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
131,EMEA,India,-,Desktop,2024-09-03,745.18,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
132,EMEA,India,-,Desktop,2024-09-04,965.76,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,965.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
133,EMEA,India,-,Desktop,2024-09-05,792.0500000000002,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,792.0500000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
134,EMEA,India,-,Desktop,2024-09-06,619.8199999999999,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,619.8199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
135,EMEA,India,-,Desktop,2024-09-07,333.40000000000003,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.40000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
136,EMEA,India,-,Desktop,2024-09-08,139.49,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
137,EMEA,India,-,Desktop,2024-09-09,955.7600000000001,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,955.7600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
138,EMEA,India,-,Desktop,2024-09-10,839.66,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,839.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
139,EMEA,India,-,Desktop,2024-09-11,1014.8499999999999,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1014.8499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
140,EMEA,India,-,Desktop,2024-09-12,725.14,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,725.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
141,EMEA,India,-,Desktop,2024-09-13,789.5799999999999,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789.5799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
142,EMEA,India,-,Desktop,2024-09-14,393.41,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
143,EMEA,India,-,Desktop,2024-09-15,174.60999999999999,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.60999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
144,EMEA,India,-,Desktop,2024-09-16,648.0999999999999,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.0999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
145,EMEA,India,-,Desktop,2024-09-17,792.01,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,792.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
146,EMEA,India,-,Desktop,2024-09-18,1059.88,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1059.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
147,EMEA,India,-,Desktop,2024-09-19,1130.3099999999995,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1130.3099999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
148,EMEA,India,-,Desktop,2024-09-20,1029.09,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
149,EMEA,India,-,Desktop,2024-09-21,263.26000000000005,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.26000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
150,EMEA,India,-,Desktop,2024-09-22,110.97999999999999,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.97999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
151,EMEA,India,-,Desktop,2024-09-23,724.73,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,724.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
152,EMEA,India,-,Desktop,2024-09-24,724.9200000000001,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,724.9200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
153,EMEA,India,-,Desktop,2024-09-25,611.79,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,611.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
154,EMEA,India,-,Desktop,2024-09-26,554.34,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
155,EMEA,India,-,Desktop,2024-09-27,442.36,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
156,EMEA,India,-,Desktop,2024-09-28,97.0,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
157,EMEA,India,-,Desktop,2024-09-29,148.03,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
158,EMEA,India,-,Desktop,2024-09-30,278.65,Sep,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
159,EMEA,India,-,Desktop,2024-10-01,496.57,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,496.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
160,EMEA,India,-,Desktop,2024-10-02,698.14,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,698.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
161,EMEA,India,-,Desktop,2024-10-03,559.9499999999999,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559.9499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
162,EMEA,India,-,Desktop,2024-10-04,434.96000000000004,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434.96000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
163,EMEA,India,-,Desktop,2024-10-05,244.66999999999996,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.66999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
164,EMEA,India,-,Desktop,2024-10-06,144.26000000000002,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.26000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
165,EMEA,India,-,Desktop,2024-10-07,392.76,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
166,EMEA,India,-,Desktop,2024-10-08,506.61,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0434172009,17.6660479749795
167,EMEA,India,-,Desktop,2024-10-09,881.7800000000002,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,881.7800000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
168,EMEA,India,-,Desktop,2024-10-10,689.2399999999999,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,689.2399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
169,EMEA,India,-,Desktop,2024-10-11,719.4499999999999,Oct,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,719.4499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,103.0434172009,17.6660479749795
